iter	Recall	MultiCrossEntropy
879	0.5886481391	0.0387348205
880	0.5886343776	0.03873222097
881	0.5885999739	0.03872958731
882	0.5886619006	0.03872343325
883	0.5887031851	0.0387209931
884	0.5886687814	0.03871639219
885	0.5887651118	0.03871518911
886	0.5886963043	0.03871280809
887	0.5889096076	0.03871081207
888	0.5888889653	0.03870721651
889	0.5889027268	0.03870655063
890	0.5890678648	0.03870049895
891	0.5890472226	0.0386976437
892	0.5890885071	0.03869633401
893	0.5891160301	0.03869423861
894	0.5891091493	0.03869244942
895	0.5891779568	0.03869064353
896	0.5891848376	0.03868811278
897	0.5892054798	0.03868579093
898	0.5892398836	0.0386837916
899	0.5892949296	0.03867993488
900	0.5893499756	0.03867900584
901	0.5893224526	0.03867565523
902	0.5893499756	0.03867487835
903	0.5893430948	0.03867153346
904	0.5893568563	0.03867078348
905	0.5893706178	0.03866900483
906	0.5895288751	0.03866566758
907	0.5895426366	0.03866405597
908	0.5895288751	0.03866103369
909	0.5895563981	0.03866024068
910	0.5896940131	0.0386584586
911	0.5897903436	0.03865494965
912	0.5898178666	0.03865277194
913	0.5898247473	0.03865183376
914	0.5897628206	0.03864964025
915	0.5897352976	0.03864737694
916	0.5897559398	0.03864556724
917	0.5897490591	0.03864283024
918	0.5897215361	0.03864110667
919	0.5896871323	0.03863895633
920	0.5896527286	0.03863620117
921	0.5897215361	0.03863469436
922	0.5897697013	0.03863367376
923	0.5897697013	0.03863139204
924	0.5897421783	0.03862926938
925	0.5897972243	0.03862847206
926	0.5897765821	0.03862718368
927	0.5898316281	0.03862588584
928	0.5898522703	0.03862425928
929	0.5898729126	0.03862348056
930	0.5898522703	0.038620474
931	0.5897834628	0.03861861038
932	0.5898178666	0.03861617636
933	0.5898316281	0.03861492748
934	0.5897972243	0.03861283782
935	0.5898247473	0.03860892042
936	0.5898385088	0.03860692801
937	0.5898591511	0.03860593402
938	0.5898178666	0.03860441796
939	0.5897972243	0.03860021838
940	0.5897903436	0.03859848376
941	0.5898178666	0.03859635501
942	0.5898522703	0.03859442676
943	0.5900105275	0.03859155343
944	0.5899898853	0.0385899562
945	0.5900724543	0.03858905425
946	0.5901206195	0.03858811521
947	0.5901687848	0.03858701106
948	0.5901687848	0.03858637576
949	0.5901275003	0.03858306651
950	0.5901206195	0.03858247286
951	0.5901206195	0.03858123245
952	0.5900999773	0.03857989307
953	0.5900655735	0.03857809513
954	0.5900862158	0.0385771785
955	0.5901137388	0.03857542022
956	0.5900862158	0.03857458842
957	0.5901687848	0.03857359304
958	0.590161904	0.0385710287
959	0.5901550233	0.03856825359
960	0.5902788768	0.03856405566
961	0.5902788768	0.03856268916
962	0.590299519	0.03856120562
963	0.590327042	0.03856026686
964	0.5903958495	0.03855939017
965	0.5903889688	0.0385588458
966	0.5903132805	0.0385565934
967	0.5903339228	0.03855438444
968	0.590327042	0.03855111636
969	0.590327042	0.03854937204
970	0.5903476843	0.03854772341
971	0.5903408035	0.03854581458
972	0.5902926383	0.03854400621
973	0.5903476843	0.03854217229
974	0.5903752073	0.03854108275
975	0.590354565	0.03854041781
976	0.5903752073	0.0385389275
977	0.5903063998	0.03853720771
978	0.5903063998	0.03853503307
979	0.590271996	0.03853359287
980	0.5902375923	0.03853270018
981	0.5902651153	0.03853191203
982	0.5902788768	0.03853104581
983	0.5902307115	0.03852885656
984	0.5902375923	0.03852781651
985	0.590271996	0.03852487874
986	0.590271996	0.03852342743
987	0.5902582345	0.03852204173
988	0.5902513538	0.03852126571
989	0.5902100693	0.03851971268
990	0.5902238308	0.03851824688
991	0.5902307115	0.03851729914
992	0.5902307115	0.03851467724
993	0.590244473	0.03851357237
994	0.590271996	0.03851167798
995	0.5902788768	0.03850959569
996	0.5902857575	0.03850703396
997	0.5903132805	0.03850614216
998	0.5903063998	0.03850476242
999	0.5902926383	0.03850294611
1000	0.5902375923	0.03850179865
1001	0.5902031885	0.03850071475
1002	0.5902582345	0.03849960057
1003	0.5902582345	0.03849805777
1004	0.590271996	0.03849627853
1005	0.5904577763	0.03849509262
1006	0.5905059415	0.03849304747
1007	0.5905265838	0.03849228055
1008	0.590547226	0.03848928462
1009	0.5906091528	0.0384879101
1010	0.5905816298	0.03848607058
1011	0.5905816298	0.03848390558
1012	0.590657318	0.03848155173
1013	0.5906435565	0.03848067471
1014	0.5906504373	0.03848009057
1015	0.5906986025	0.03847886551
1016	0.5906917218	0.03847741703
1017	0.5907330063	0.03847429643
1018	0.5907054833	0.03847299692
1019	0.5907192448	0.03847157594
1020	0.5907605293	0.03847024843
1021	0.59076741	0.03846828497
1022	0.5908568598	0.03846695752
1023	0.5908568598	0.03846560575
1024	0.5908293368	0.03846291601
1025	0.5908086945	0.03846204633
1026	0.5908362175	0.03845761513
1027	0.5908155753	0.03845501559
1028	0.5908430983	0.0384539309
1029	0.5908706213	0.03845145794
1030	0.5908912635	0.03845033798
1031	0.590932548	0.03844968309
1032	0.5908637405	0.03844787848
1033	0.5908706213	0.03844648491
1034	0.5908981443	0.03844586375
1035	0.5908912635	0.03844543773
1036	0.590849979	0.03844406841
1037	0.5908430983	0.03844269924
1038	0.5908706213	0.03844169572
1039	0.590877502	0.03843852061
1040	0.590932548	0.03843623542
1041	0.5909463095	0.03843567228
1042	0.590960071	0.03843397104
1043	0.5909669518	0.03843256596
1044	0.590960071	0.03843138581
1045	0.5909531903	0.03842928123
1046	0.5910013555	0.03842813538
1047	0.5911458513	0.03842644129
1048	0.591152732	0.03842391339
1049	0.5911664935	0.03842313342
1050	0.5911596128	0.03842165074
1051	0.591125209	0.03842075959
1052	0.591097686	0.03841966842
1053	0.5910908053	0.03841843405
1054	0.59104264	0.03841620843
1055	0.5910495208	0.0384155966
1056	0.5910770438	0.03841405282
1057	0.5910770438	0.03841242839
1058	0.5910770438	0.03841091005
1059	0.5910770438	0.03840981765
1060	0.5911733743	0.0384089964
1061	0.591345393	0.03840701167
1062	0.591455485	0.0384063852
1063	0.5914623657	0.03840492661
1064	0.5914761272	0.03840037324
1065	0.5914623657	0.03839908407
1066	0.5914348427	0.03839715253
1067	0.5914761272	0.03839514055
1068	0.591483008	0.03839408883
1069	0.5914692465	0.03839314988
1070	0.5914417235	0.03839251906
1071	0.5914898887	0.03839175056
1072	0.5916068615	0.03839040672
1073	0.5915793385	0.03838918363
1074	0.5915931	0.03838861939
1075	0.591620623	0.03838624001
1076	0.591675669	0.03838502514
1077	0.5916894305	0.03838383116
1078	0.5916412652	0.03838310951
1079	0.5916412652	0.03837981192
1080	0.591620623	0.03837854143
1081	0.591703192	0.03837664319
1082	0.591730715	0.03837559102
1083	0.591730715	0.0383739597
1084	0.591758238	0.038373028
1085	0.591758238	0.03837257342
1086	0.5917651187	0.03837192168
1087	0.5918201647	0.03837067774
1088	0.5917788802	0.03836815266
1089	0.5917719995	0.03836751618
1090	0.5918339262	0.03836577634
1091	0.5918270455	0.03836413515
1092	0.5918545685	0.03835958603
1093	0.5918820915	0.03835895037
1094	0.5919164952	0.03835700481
1095	0.5918752107	0.0383550254
1096	0.59186833	0.03835450702
1097	0.5918614492	0.03835234955
1098	0.5919096145	0.03835081636
1099	0.5919164952	0.0383488503
1100	0.5919164952	0.03834622189
1101	0.591950899	0.03834554289
1102	0.5919853027	0.03834449953
1103	0.5920197065	0.03834290562
1104	0.5920265872	0.03834183561
1105	0.5920403487	0.03834084343
1106	0.592033468	0.03834026826
1107	0.592005945	0.03833858361
1108	0.5920128257	0.03833754995
1109	0.5920265872	0.03833664292
1110	0.5919577797	0.03833486947
1111	0.591978422	0.03833321289
1112	0.592005945	0.03833244559
1113	0.592005945	0.03833045332
1114	0.5920265872	0.0383294451
1115	0.5920128257	0.03832775537
1116	0.5919921835	0.03832732305
1117	0.5920197065	0.0383266386
1118	0.5919715412	0.03832567788
1119	0.591923376	0.03832316229
1120	0.5919440182	0.03832106404
1121	0.5919577797	0.03831998983
1122	0.5919577797	0.0383189345
1123	0.5920541102	0.03831788829
1124	0.5920678717	0.03831726666
1125	0.592088514	0.0383157056
1126	0.5920541102	0.03831434269
1127	0.592171083	0.03831318227
1128	0.5922054867	0.03830927246
1129	0.5922054867	0.03830772267
1130	0.5922123675	0.0383060055
1131	0.5921917252	0.03830375088
1132	0.5922330097	0.03830099269
1133	0.592226129	0.03830037145
1134	0.5922674135	0.03829983229
1135	0.5922674135	0.03829883959
1136	0.5923293402	0.03829724988
1137	0.592363744	0.03829405538
1138	0.5923775055	0.03829352217
1139	0.5924325515	0.03829222304
1140	0.592391267	0.03829108827
1141	0.5923843862	0.03829015902
1142	0.5923431017	0.03828893156
1143	0.5923224595	0.03828648992
1144	0.5923499825	0.03828531892
1145	0.5923499825	0.03828367252
1146	0.5923431017	0.038282192
1147	0.5923155787	0.03828078901
1148	0.5922398905	0.0382793215
1149	0.5922330097	0.0382783801
1150	0.5922880557	0.03827686527
1151	0.5923224595	0.03827135823
1152	0.592281175	0.03826934338
1153	0.592281175	0.03826760968
1154	0.5922742942	0.0382662659
1155	0.592281175	0.03826550837
1156	0.5922949365	0.03826410605
1157	0.5923018172	0.03826330208
1158	0.5923293402	0.03826214216
1159	0.592391267	0.03825734767
1160	0.5923981477	0.03825655756
1161	0.5924325515	0.03825589518
1162	0.59241879	0.03825376291
1163	0.5924531937	0.03825248637
1164	0.5924050285	0.03825017749
1165	0.5924600744	0.03824891118
1166	0.592446313	0.03824824799
1167	0.5924394322	0.03824765027
1168	0.5924325515	0.03824668845
1169	0.5924325515	0.03824389689
1170	0.592391267	0.03824139237
1171	0.5923775055	0.03823965134
1172	0.5924738359	0.03823837733
1173	0.5924875974	0.0382364305
1174	0.5925082397	0.03823556628
1175	0.5924875974	0.038232636
1176	0.5924807167	0.03823091377
1177	0.592446313	0.03822984034
1178	0.5924050285	0.03822908652
1179	0.5923843862	0.03822763081
1180	0.5923775055	0.03822579202
1181	0.5924119092	0.03822508907
1182	0.59241879	0.0382232232
1183	0.5924325515	0.03822281911
1184	0.5924600744	0.03822106645
1185	0.5923981477	0.03821911485
1186	0.5924050285	0.03821821352
1187	0.592446313	0.03821643941
1188	0.592446313	0.03821483135
1189	0.5924325515	0.03821378964
1190	0.5924944782	0.03821221315
1191	0.5925151204	0.03821110995
1192	0.5925564049	0.03820940226
1193	0.5925908087	0.03820688099
1194	0.5926114509	0.03820546328
1195	0.5927353044	0.03820375811
1196	0.5927628274	0.03820305053
1197	0.5928591579	0.03820161093
1198	0.5928729194	0.03819995153
1199	0.5928316349	0.03819795134
